Month,Year,LA_Births
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1992-01-01,1992,6996
1992-02-01,1992,6681
1992-03-01,1992,7642
1992-04-01,1992,7347
1992-05-01,1992,7706
1992-06-01,1992,7687
1992-07-01,1992,7708
1992-08-01,1992,7322
1992-09-01,1992,7315
1992-10-01,1992,7180
1992-11-01,1992,6740
1992-12-01,1992,6907
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1993-01-01,1993,6774
1993-02-01,1993,6418
1993-03-01,1993,7392
1993-04-01,1993,7163
1993-05-01,1993,7504
1993-06-01,1993,7373
1993-07-01,1993,7421
1993-08-01,1993,7397
1993-09-01,1993,7250
1993-10-01,1993,6939
1993-11-01,1993,6417
1993-12-01,1993,6620
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1994-01-01,1994,6609
1994-02-01,1994,6329
1994-03-01,1994,7151
1994-04-01,1994,7042
1994-05-01,1994,7375
1994-06-01,1994,7232
1994-07-01,1994,7621
1994-08-01,1994,7395
1994-09-01,1994,6987
1994-10-01,1994,7071
1994-11-01,1994,6334
1994-12-01,1994,6641
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1995-01-01,1995,6564
1995-02-01,1995,6031
1995-03-01,1995,6939
1995-04-01,1995,6586
1995-05-01,1995,7261
1995-06-01,1995,7304
1995-07-01,1995,7404
1995-08-01,1995,7269
1995-09-01,1995,7075
1995-10-01,1995,6645
1995-11-01,1995,6367
1995-12-01,1995,6203
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1996-01-01,1996,6268
1996-02-01,1996,6112
1996-03-01,1996,6531
1996-04-01,1996,6706
1996-05-01,1996,7104
1996-06-01,1996,6895
1996-07-01,1996,7148
1996-08-01,1996,7026
1996-09-01,1996,6791
1996-10-01,1996,6930
1996-11-01,1996,6232
1996-12-01,1996,6533
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1997-01-01,1997,6355
1997-02-01,1997,5928
1997-03-01,1997,6686
1997-04-01,1997,6717
1997-05-01,1997,7075
1997-06-01,1997,6906
1997-07-01,1997,7272
1997-08-01,1997,7063
1997-09-01,1997,6921
1997-10-01,1997,6773
1997-11-01,1997,6215
1997-12-01,1997,6453
1998-01-01,1998,6504
1998-02-01,1998,6121
1998-03-01,1998,6947
1998-04-01,1998,6835
1998-05-01,1998,7273
1998-06-01,1998,6929
1998-07-01,1998,7315
1998-08-01,1998,7052
1998-09-01,1998,7012
1998-10-01,1998,6755
1998-11-01,1998,6159
1998-12-01,1998,6509
1998-01-01,1998,6504
1998-02-01,1998,6121
1998-03-01,1998,6947
1998-04-01,1998,6835
1998-05-01,1998,7273
