Month,Year,LA_Births
2004-03-01,2004,5381
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-04-01,2004,5150
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-05-01,2004,4913
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-06-01,2004,5452
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-07-01,2004,5631
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-08-01,2004,5653
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-09-01,2004,5898
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-10-01,2004,5701
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-11-01,2004,5536
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2004-12-01,2004,5746
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-01-01,2005,5361
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-02-01,2005,4866
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-03-01,2005,5385
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-04-01,2005,4892
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-05-01,2005,5200
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-06-01,2005,5399
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-07-01,2005,5109
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-08-01,2005,5242
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-09-01,2005,5186
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-10-01,2005,4766
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-11-01,2005,4680
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2005-12-01,2005,4851
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-01-01,2006,4936
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-02-01,2006,4442
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-03-01,2006,5039
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-04-01,2006,4456
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-05-01,2006,4821
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-06-01,2006,5128
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-07-01,2006,5496
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-08-01,2006,6125
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-09-01,2006,5878
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-10-01,2006,5769
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-11-01,2006,5664
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2006-12-01,2006,5622
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-01-01,2007,5632
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-02-01,2007,5008
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-03-01,2007,5399
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-04-01,2007,4957
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-05-01,2007,5228
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-06-01,2007,5301
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-07-01,2007,5707
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-08-01,2007,6147
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-09-01,2007,5725
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-10-01,2007,5812
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-11-01,2007,5703
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2007-12-01,2007,5682
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-01-01,2008,5810
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-02-01,2008,5077
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-03-01,2008,5269
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-04-01,2008,5115
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-05-01,2008,4993
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-06-01,2008,5051
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-07-01,2008,5863
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-08-01,2008,5683
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-09-01,2008,5828
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-10-01,2008,5580
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-11-01,2008,5173
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2008-12-01,2008,5826
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-01-01,2009,5437
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-02-01,2009,4840
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-03-01,2009,5213
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-04-01,2009,5062
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-05-01,2009,4995
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-06-01,2009,5405
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-07-01,2009,5795
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-08-01,2009,5813
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-09-01,2009,5918
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-10-01,2009,5576
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-11-01,2009,5236
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2009-12-01,2009,5683
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-01-01,2010,5046
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-02-01,2010,4655
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-03-01,2010,5193
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-04-01,2010,4711
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
