Month,Year,LA_Births
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-05-01,2010,4745
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-06-01,2010,5120
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-07-01,2010,5358
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-08-01,2010,5540
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-09-01,2010,5706
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-10-01,2010,5352
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-11-01,2010,5303
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2010-12-01,2010,5650
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-01-01,2011,5030
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-02-01,2011,4726
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-03-01,2011,5044
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-04-01,2011,4641
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-05-01,2011,4878
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-06-01,2011,5058
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-07-01,2011,5381
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-08-01,2011,5774
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-09-01,2011,5517
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-10-01,2011,5291
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-11-01,2011,5271
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2011-12-01,2011,5277
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-01-01,2012,5128
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-02-01,2012,4970
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-03-01,2012,5034
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-04-01,2012,4634
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-05-01,2012,4993
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-06-01,2012,5002
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-07-01,2012,5596
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-08-01,2012,5719
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-09-01,2012,5505
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-10-01,2012,5572
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-11-01,2012,5172
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2012-12-01,2012,5317
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-01-01,2013,5326
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-02-01,2013,4615
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-03-01,2013,4885
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-04-01,2013,4826
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-05-01,2013,5074
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-06-01,2013,4903
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-07-01,2013,5620
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-08-01,2013,5653
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-09-01,2013,5604
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-10-01,2013,5583
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-11-01,2013,5240
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2013-12-01,2013,5872
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-01-01,2014,5459
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-02-01,2014,4883
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-03-01,2014,5130
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-04-01,2014,5054
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-05-01,2014,5086
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-06-01,2014,5022
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-07-01,2014,5609
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-08-01,2014,5548
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-09-01,2014,5743
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-10-01,2014,5722
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-11-01,2014,5277
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2014-12-01,2014,5964
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-01-01,2015,5389
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-02-01,2015,4818
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-03-01,2015,5211
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-04-01,2015,4960
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-05-01,2015,5018
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-06-01,2015,5133
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-07-01,2015,5727
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-08-01,2015,5853
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-09-01,2015,5881
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-10-01,2015,5751
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-11-01,2015,5344
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
2015-12-01,2015,5607
