trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
5.014724999999999,4.640089072054577,5.571960731960474,5.014724999999999,5.014724999999999,0.0772255036269354,0.0772255036269354,0.0772255036269354,0.0772255036269354,0.0772255036269354,0.0772255036269354,0.0,0.0,0.0,5.091950503626935
5.056308845904823,4.67912310749572,5.56248005234567,5.056308845904823,5.056308845904823,0.047136167384524676,0.047136167384524676,0.047136167384524676,0.047136167384524676,0.047136167384524676,0.047136167384524676,0.0,0.0,0.0,5.103445013289348
5.099278820006474,4.6298789548846075,5.527039169006716,5.099278820006474,5.099278820006474,0.014089883210503716,0.014089883210503716,0.014089883210503716,0.014089883210503716,0.014089883210503716,0.014089883210503716,0.0,0.0,0.0,5.113368703216978
5.140862665911298,4.674546845758385,5.570072175390955,5.140862665911298,5.140862665911298,-0.017585025850223993,-0.017585025850223993,-0.017585025850223993,-0.017585025850223993,-0.017585025850223993,-0.017585025850223993,0.0,0.0,0.0,5.123277640061074
5.183832640012949,4.715255339090196,5.592428925467997,5.183832640012949,5.183832640012949,-0.03532127898871803,-0.03532127898871803,-0.03532127898871803,-0.03532127898871803,-0.03532127898871803,-0.03532127898871803,0.0,0.0,0.0,5.148511361024231
5.2268026141146,4.736775111522019,5.606411293732014,5.2268026141146,5.2268026141146,-0.0701701280815523,-0.0701701280815523,-0.0701701280815523,-0.0701701280815523,-0.0701701280815523,-0.0701701280815523,0.0,0.0,0.0,5.156632486033048
5.265614203625768,4.800731361779901,5.698557585511022,5.265614203625768,5.265614203625768,-0.001148276784537306,-0.001148276784537306,-0.001148276784537306,-0.001148276784537306,-0.001148276784537306,-0.001148276784537306,0.0,0.0,0.0,5.264465926841231
5.308584177575864,4.852375806637045,5.734656242744959,5.308584177575864,5.308584177575864,-0.035915610397645424,-0.035915610397645424,-0.035915610397645424,-0.035915610397645424,-0.035915610397645424,-0.035915610397645424,0.0,0.0,0.0,5.2726685671782185
5.350168023334021,4.883243488255528,5.76627186623291,5.350168023334021,5.350168023334021,-0.03445786447026265,-0.03445786447026265,-0.03445786447026265,-0.03445786447026265,-0.03445786447026265,-0.03445786447026265,0.0,0.0,0.0,5.315710158863759
5.393137997284116,4.90160528964265,5.777009346772311,5.393137997284116,5.393137997284116,-0.05334426889560609,-0.05334426889560609,-0.05334426889560609,-0.05334426889560609,-0.05334426889560609,-0.05334426889560609,0.0,0.0,0.0,5.33979372838851
5.434721843042273,4.919540594882784,5.800875807490482,5.434721843042273,5.434721843042273,-0.0641179701609628,-0.0641179701609628,-0.0641179701609628,-0.0641179701609628,-0.0641179701609628,-0.0641179701609628,0.0,0.0,0.0,5.37060387288131
5.477691816992369,4.9352857554196845,5.847714244940969,5.477691816992369,5.477691816992369,-0.08740575411935374,-0.08740575411935374,-0.08740575411935374,-0.08740575411935374,-0.08740575411935374,-0.08740575411935374,0.0,0.0,0.0,5.390286062873015
5.520661790942464,5.127492594088173,5.993442774859783,5.520661790942464,5.520661790942464,0.044718768051397496,0.044718768051397496,0.044718768051397496,0.044718768051397496,0.044718768051397496,0.044718768051397496,0.0,0.0,0.0,5.565380558993861
5.562245636700621,5.085865430215109,6.051069666954515,5.562245636700621,5.562245636700621,0.018464084977255418,0.018464084977255418,0.018464084977255418,0.018464084977255418,0.018464084977255418,0.018464084977255418,0.0,0.0,0.0,5.580709721677876
5.605215611331647,5.18857706260267,6.059794726129934,5.605215611331647,5.605215611331647,0.008595169864051833,0.008595169864051833,0.008595169864051833,0.008595169864051833,0.008595169864051833,0.008595169864051833,0.0,0.0,0.0,5.613810781195698
5.646799457748768,5.197937172087015,6.077968763516838,5.646799457748768,5.646799457748768,-0.004531936115762995,-0.004531936115762995,-0.004531936115762995,-0.004531936115762995,-0.004531936115762995,-0.004531936115762995,0.0,0.0,0.0,5.642267521633006
5.689769432379793,5.1948625827758175,6.12487489294767,5.689769432379793,5.689769432379793,-0.01810807500003127,-0.01810807500003127,-0.01810807500003127,-0.01810807500003127,-0.01810807500003127,-0.01810807500003127,0.0,0.0,0.0,5.6716613573797625
5.732739407010819,5.2294452530235445,6.142494147082843,5.732739407010819,5.732739407010819,-0.035576263234154894,-0.035576263234154894,-0.035576263234154894,-0.035576263234154894,-0.035576263234154894,-0.035576263234154894,0.0,0.0,0.0,5.697163143776664
5.771550997000133,5.310175314460316,6.209249840931074,5.771550997000133,5.771550997000133,-0.04363352421870185,-0.04363352421870185,-0.04363352421870185,-0.04363352421870185,-0.04363352421870185,-0.04363352421870185,0.0,0.0,0.0,5.727917472781431
5.814520971631158,5.348342073276105,6.242738847211692,5.814520971631158,5.814520971631158,-0.04244281784403943,-0.04244281784403943,-0.04244281784403943,-0.04244281784403943,-0.04244281784403943,-0.04244281784403943,0.0,0.0,0.0,5.772078153787119
5.856104818118649,5.33553352507338,6.230742922742663,5.856104818118649,5.856104818118649,-0.043446185442867116,-0.043446185442867116,-0.043446185442867116,-0.043446185442867116,-0.043446185442867116,-0.043446185442867116,0.0,0.0,0.0,5.812658632675782
5.899074792822389,5.413898462217408,6.284076835550678,5.899074792822389,5.899074792822389,-0.0467928291256107,-0.0467928291256107,-0.0467928291256107,-0.0467928291256107,-0.0467928291256107,-0.0467928291256107,0.0,0.0,0.0,5.852281963696778
5.940658639309879,5.455982899796164,6.3278701182461985,5.940658639309879,5.940658639309879,-0.04346916290206218,-0.04346916290206218,-0.04346916290206218,-0.04346916290206218,-0.04346916290206218,-0.04346916290206218,0.0,0.0,0.0,5.897189476407816
5.98362861401362,5.470934355780262,6.387073457188406,5.98362861401362,5.98362861401362,-0.050039475863582664,-0.050039475863582664,-0.050039475863582664,-0.050039475863582664,-0.050039475863582664,-0.050039475863582664,0.0,0.0,0.0,5.933589138150038
6.026598588717359,5.56955566002963,6.505435316474167,6.026598588717359,6.026598588717359,0.011044106860110883,0.011044106860110883,0.011044106860110883,0.011044106860110883,0.011044106860110883,0.011044106860110883,0.0,0.0,0.0,6.03764269557747
6.06818243520485,5.583683214254932,6.502362623681241,6.06818243520485,6.06818243520485,-0.009874229275940373,-0.009874229275940373,-0.009874229275940373,-0.009874229275940373,-0.009874229275940373,-0.009874229275940373,0.0,0.0,0.0,6.05830820592891
6.11115240990859,5.644608995444656,6.5427585943454405,6.11115240990859,6.11115240990859,0.003949206972672033,0.003949206972672033,0.003949206972672033,0.003949206972672033,0.003949206972672033,0.003949206972672033,0.0,0.0,0.0,6.115101616881263
6.15273625624083,5.719386700021919,6.6157335631232375,6.15273625624083,6.15273625624083,0.009139583281792476,0.009139583281792476,0.009139583281792476,0.009139583281792476,0.009139583281792476,0.009139583281792476,0.0,0.0,0.0,6.161875839522623
6.195706230784145,5.7571936367627305,6.614932461662284,6.195706230784145,6.195706230784145,-0.000691921577063503,-0.000691921577063503,-0.000691921577063503,-0.000691921577063503,-0.000691921577063503,-0.000691921577063503,0.0,0.0,0.0,6.195014309207082
6.23867620532746,5.792426401307834,6.6906768465920505,6.23867620532746,6.23867620532746,-0.0018011525303331928,-0.0018011525303331928,-0.0018011525303331928,-0.0018011525303331928,-0.0018011525303331928,-0.0018011525303331928,0.0,0.0,0.0,6.236875052797127
6.277487795237551,5.753689576165336,6.636849762876829,6.277487795237551,6.277487795237551,-0.0866619839552308,-0.0866619839552308,-0.0866619839552308,-0.0866619839552308,-0.0866619839552308,-0.0866619839552308,0.0,0.0,0.0,6.190825811282321
6.320457769780866,5.81717449389257,6.694160092818178,6.320457769780866,6.320457769780866,-0.04856156326610915,-0.04856156326610915,-0.04856156326610915,-0.04856156326610915,-0.04856156326610915,-0.04856156326610915,0.0,0.0,0.0,6.271896206514757
6.362041616113105,5.845747613736942,6.754756336684984,6.362041616113105,6.362041616113105,-0.05188282733151501,-0.05188282733151501,-0.05188282733151501,-0.05188282733151501,-0.05188282733151501,-0.05188282733151501,0.0,0.0,0.0,6.31015878878159
6.4050115897532915,5.915405146421108,6.7880315220079,6.4050115897532915,6.4050115897532915,-0.03957311584726654,-0.03957311584726654,-0.03957311584726654,-0.03957311584726654,-0.03957311584726654,-0.03957311584726654,0.0,0.0,0.0,6.365438473906025
6.446595435211535,5.988136421989847,6.836037964576171,6.446595435211535,6.446595435211535,-0.022603217384940373,-0.022603217384940373,-0.022603217384940373,-0.022603217384940373,-0.022603217384940373,-0.022603217384940373,0.0,0.0,0.0,6.423992217826594
6.489565408851719,6.050647199903567,6.916250180890871,6.489565408851719,6.489565408851719,-0.01368656170190428,-0.01368656170190428,-0.01368656170190428,-0.01368656170190428,-0.01368656170190428,-0.01368656170190428,0.0,0.0,0.0,6.475878847149815
6.532535382491905,6.079414025087617,6.932682016498756,6.532535382491905,6.532535382491905,-0.023761726599153207,-0.023761726599153207,-0.023761726599153207,-0.023761726599153207,-0.023761726599153207,-0.023761726599153207,0.0,0.0,0.0,6.508773655892752
6.574119227950148,6.095297668549856,6.967623126229668,6.574119227950148,6.574119227950148,-0.03783268416127832,-0.03783268416127832,-0.03783268416127832,-0.03783268416127832,-0.03783268416127832,-0.03783268416127832,0.0,0.0,0.0,6.5362865437888695
6.617089201590333,6.151107452336394,7.09862003563301,6.617089201590333,6.617089201590333,0.0001644923527480617,0.0001644923527480617,0.0001644923527480617,0.0001644923527480617,0.0001644923527480617,0.0001644923527480617,0.0,0.0,0.0,6.617253693943081
6.658673047048577,6.262190213047459,7.120736933989055,6.658673047048577,6.658673047048577,0.02340726893498111,0.02340726893498111,0.02340726893498111,0.02340726893498111,0.02340726893498111,0.02340726893498111,0.0,0.0,0.0,6.682080315983558
6.701642246469031,6.271046161598555,7.1702005185054425,6.701642246469031,6.701642246469031,0.016891506006822436,0.016891506006822436,0.016891506006822436,0.016891506006822436,0.016891506006822436,0.016891506006822436,0.0,0.0,0.0,6.718533752475853
6.744611445889485,6.311749710310635,7.238195347176185,6.744611445889485,6.744611445889485,0.03111631239984453,0.03111631239984453,0.03111631239984453,0.03111631239984453,0.03111631239984453,0.03111631239984453,0.0,0.0,0.0,6.77572775828933
6.784808438895716,6.383674925534287,7.287980573487434,6.784808438895716,6.784808438895716,0.04074509043407398,0.04074509043407398,0.04074509043407398,0.04074509043407398,0.04074509043407398,0.04074509043407398,0.0,0.0,0.0,6.82555352932979
6.82777763831617,6.366390465978486,7.263472487585877,6.82777763831617,6.82777763831617,-0.029004751757066252,-0.029004751757066252,-0.029004751757066252,-0.029004751757066252,-0.029004751757066252,-0.029004751757066252,0.0,0.0,0.0,6.798772886559104
6.869360734529512,6.428538016375512,7.283089740624877,6.869360734529512,6.869360734529512,-0.02492913350557454,-0.02492913350557454,-0.02492913350557454,-0.02492913350557454,-0.02492913350557454,-0.02492913350557454,0.0,0.0,0.0,6.844431601023937
6.912329933949966,6.4182478890804555,7.324374848793093,6.912329933949966,6.912329933949966,-0.059215129916132585,-0.059215129916132585,-0.059215129916132585,-0.059215129916132585,-0.059215129916132585,-0.059215129916132585,0.0,0.0,0.0,6.853114804033833
6.929993505236148,6.346619007512996,7.316090542062357,6.929993505236148,6.929993505236148,-0.08451097327455878,-0.08451097327455878,-0.08451097327455878,-0.08451097327455878,-0.08451097327455878,-0.08451097327455878,0.0,0.0,0.0,6.845482531961589
6.948245862231868,6.397189143782174,7.280286324627262,6.948245862231868,6.948245862231868,-0.12574436167133138,-0.12574436167133138,-0.12574436167133138,-0.12574436167133138,-0.12574436167133138,-0.12574436167133138,0.0,0.0,0.0,6.822501500560537
6.9664982192275895,6.5832865926975215,7.521003890278451,6.9664982192275895,6.9664982192275895,0.07722550362695428,0.07722550362695428,0.07722550362695428,0.07722550362695428,0.07722550362695428,0.07722550362695428,0.0,0.0,0.0,7.043723722854544
6.984161790513771,6.578807556594519,7.484596901929133,6.984161790513771,6.984161790513771,0.04713616738455013,0.04713616738455013,0.04713616738455013,0.04713616738455013,0.04713616738455013,0.04713616738455013,0.0,0.0,0.0,7.031297957898321
7.0024141475094925,6.557209932693135,7.479384583992946,7.0024141475094925,7.0024141475094925,0.014089883210529041,0.014089883210529041,0.014089883210529041,0.014089883210529041,0.014089883210529041,0.014089883210529041,0.0,0.0,0.0,7.0165040307200215
7.020077718795673,6.586369566607362,7.463692057241902,7.020077718795673,7.020077718795673,-0.01758502585027179,-0.01758502585027179,-0.01758502585027179,-0.01758502585027179,-0.01758502585027179,-0.01758502585027179,0.0,0.0,0.0,7.002492692945402
7.038330075791395,6.540611069000858,7.440297849237296,7.038330075791395,7.038330075791395,-0.035321278988656724,-0.035321278988656724,-0.035321278988656724,-0.035321278988656724,-0.035321278988656724,-0.035321278988656724,0.0,0.0,0.0,7.003008796802738
7.022932517361411,6.53892656101549,7.398020487540751,7.022932517361411,7.022932517361411,-0.07017012808154335,-0.07017012808154335,-0.07017012808154335,-0.07017012808154335,-0.07017012808154335,-0.07017012808154335,0.0,0.0,0.0,6.952762389279868
7.009025045231104,6.560721655741042,7.462676999112001,7.009025045231104,7.009025045231104,-0.0011482767844639447,-0.0011482767844639447,-0.0011482767844639447,-0.0011482767844639447,-0.0011482767844639447,-0.0011482767844639447,0.0,0.0,0.0,7.007876768446639
6.993627486801121,6.529454060713986,7.4148762267652595,6.993627486801121,6.993627486801121,-0.035915610397723764,-0.035915610397723764,-0.035915610397723764,-0.035915610397723764,-0.035915610397723764,-0.035915610397723764,0.0,0.0,0.0,6.957711876403398
6.978726623804363,6.499348598887931,7.393704957260611,6.978726623804363,6.978726623804363,-0.0344578644703071,-0.0344578644703071,-0.0344578644703071,-0.0344578644703071,-0.0344578644703071,-0.0344578644703071,0.0,0.0,0.0,6.944268759334055
6.9633290653743805,6.475139744669209,7.357996843856744,6.9633290653743805,6.9633290653743805,-0.05334426889564803,-0.05334426889564803,-0.05334426889564803,-0.05334426889564803,-0.05334426889564803,-0.05334426889564803,0.0,0.0,0.0,6.909984796478732
6.948428202377624,6.415946690988369,7.329217673753694,6.948428202377624,6.948428202377624,-0.06411797016102663,-0.06411797016102663,-0.06411797016102663,-0.06411797016102663,-0.06411797016102663,-0.06411797016102663,0.0,0.0,0.0,6.884310232216597
6.909849400422226,6.369337036718355,7.269458771517507,6.909849400422226,6.909849400422226,-0.08740575411943818,-0.08740575411943818,-0.08740575411943818,-0.08740575411943818,-0.08740575411943818,-0.08740575411943818,0.0,0.0,0.0,6.822443646302788
6.871270598466832,6.488421867055812,7.366011752973223,6.871270598466832,6.871270598466832,0.0447187680514794,0.0447187680514794,0.0447187680514794,0.0447187680514794,0.0447187680514794,0.0447187680514794,0.0,0.0,0.0,6.915989366518311
6.833936273993867,6.375436925592785,7.28581662033556,6.833936273993867,6.833936273993867,0.018464084977166544,0.018464084977166544,0.018464084977166544,0.018464084977166544,0.018464084977166544,0.018464084977166544,0.0,0.0,0.0,6.852400358971034
6.7953574720384715,6.341997776626731,7.271604017994702,6.7953574720384715,6.7953574720384715,0.00859516986400351,0.00859516986400351,0.00859516986400351,0.00859516986400351,0.00859516986400351,0.00859516986400351,0.0,0.0,0.0,6.803952641902475
6.758023147565508,6.270469003580386,7.2218764844938255,6.758023147565508,6.758023147565508,-0.0045319361158152,-0.0045319361158152,-0.0045319361158152,-0.0045319361158152,-0.0045319361158152,-0.0045319361158152,0.0,0.0,0.0,6.753491211449693
6.719444345610112,6.258123720071107,7.144285183067394,6.719444345610112,6.719444345610112,-0.01810807500003588,-0.01810807500003588,-0.01810807500003588,-0.01810807500003588,-0.01810807500003588,-0.01810807500003588,0.0,0.0,0.0,6.701336270610076
6.680865543654715,6.181390579394852,7.046945195117489,6.680865543654715,6.680865543654715,-0.035576263234126666,-0.035576263234126666,-0.035576263234126666,-0.035576263234126666,-0.035576263234126666,-0.035576263234126666,0.0,0.0,0.0,6.645289280420588
6.6460201738426905,6.174260382256455,7.0390817366849445,6.6460201738426905,6.6460201738426905,-0.043633524218727855,-0.043633524218727855,-0.043633524218727855,-0.043633524218727855,-0.043633524218727855,-0.043633524218727855,0.0,0.0,0.0,6.602386649623963
6.607441371550806,6.141488491463604,7.037252834418635,6.607441371550806,6.607441371550806,-0.042442817843987325,-0.042442817843987325,-0.042442817843987325,-0.042442817843987325,-0.042442817843987325,-0.042442817843987325,0.0,0.0,0.0,6.564998553706818
6.5701070467522085,6.075123280436735,6.977725399768541,6.5701070467522085,6.5701070467522085,-0.043446185442843226,-0.043446185442843226,-0.043446185442843226,-0.043446185442843226,-0.043446185442843226,-0.043446185442843226,0.0,0.0,0.0,6.526660861309365
6.531528244460324,6.037919445056363,6.928325821592884,6.531528244460324,6.531528244460324,-0.046792829125625865,-0.046792829125625865,-0.046792829125625865,-0.046792829125625865,-0.046792829125625865,-0.046792829125625865,0.0,0.0,0.0,6.484735415334698
6.4941939196617255,5.998006410657508,6.89745488551701,6.4941939196617255,6.4941939196617255,-0.043469162902107755,-0.043469162902107755,-0.043469162902107755,-0.043469162902107755,-0.043469162902107755,-0.043469162902107755,0.0,0.0,0.0,6.450724756759618
6.45561511736984,5.930137904610615,6.812215672741717,6.45561511736984,6.45561511736984,-0.05003947586367972,-0.05003947586367972,-0.05003947586367972,-0.05003947586367972,-0.05003947586367972,-0.05003947586367972,0.0,0.0,0.0,6.40557564150616
6.417036315250446,5.9735756906605175,6.828637984318246,6.417036315250446,6.417036315250446,0.011044106860034809,0.011044106860034809,0.011044106860034809,0.011044106860034809,0.011044106860034809,0.011044106860034809,0.0,0.0,0.0,6.42808042211048
6.379701990618773,5.903943292610434,6.79235373684633,6.379701990618773,6.379701990618773,-0.009874229276064404,-0.009874229276064404,-0.009874229276064404,-0.009874229276064404,-0.009874229276064404,-0.009874229276064404,0.0,0.0,0.0,6.369827761342708
6.3411231884993775,5.913861592721096,6.805003314216313,6.3411231884993775,6.3411231884993775,0.003949206972719747,0.003949206972719747,0.003949206972719747,0.003949206972719747,0.003949206972719747,0.003949206972719747,0.0,0.0,0.0,6.345072395472097
6.303788863867706,5.82584695287414,6.727178435168353,6.303788863867706,6.303788863867706,0.009139583281770959,0.009139583281770959,0.009139583281770959,0.009139583281770959,0.009139583281770959,0.009139583281770959,0.0,0.0,0.0,6.312928447149477
6.26521006174831,5.826355859787476,6.7323101099484575,6.26521006174831,6.26521006174831,-0.0006919215771102517,-0.0006919215771102517,-0.0006919215771102517,-0.0006919215771102517,-0.0006919215771102517,-0.0006919215771102517,0.0,0.0,0.0,6.2645181401712
6.226631259628916,5.793314343836694,6.628412207838987,6.226631259628916,6.226631259628916,-0.0018011525302356615,-0.0018011525302356615,-0.0018011525302356615,-0.0018011525302356615,-0.0018011525302356615,-0.0018011525302356615,0.0,0.0,0.0,6.22483010709868
6.191785889972688,5.645673347072944,6.531890793091937,6.191785889972688,6.191785889972688,-0.08666198395547346,-0.08666198395547346,-0.08666198395547346,-0.08666198395547346,-0.08666198395547346,-0.08666198395547346,0.0,0.0,0.0,6.105123906017214
