trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
6.153207099964593,5.633095516676419,6.552261063967226,6.153207099964593,6.153207099964593,-0.04856156326616653,-0.04856156326616653,-0.04856156326616653,-0.04856156326616653,-0.04856156326616653,-0.04856156326616653,0.0,0.0,0.0,6.104645536698427
6.115872787053534,5.60142501293419,6.533304887955129,6.115872787053534,6.115872787053534,-0.051882827331551216,-0.051882827331551216,-0.051882827331551216,-0.051882827331551216,-0.051882827331551216,-0.051882827331551216,0.0,0.0,0.0,6.063989959721983
6.077293997045439,5.564307006371384,6.4781817932851125,6.077293997045439,6.077293997045439,-0.03957311584728241,-0.03957311584728241,-0.03957311584728241,-0.03957311584728241,-0.03957311584728241,-0.03957311584728241,0.0,0.0,0.0,6.037720881198156
6.03995968413438,5.58395337380958,6.500556767094599,6.03995968413438,6.03995968413438,-0.02260321738479279,-0.02260321738479279,-0.02260321738479279,-0.02260321738479279,-0.02260321738479279,-0.02260321738479279,0.0,0.0,0.0,6.017356466749587
6.001380894126286,5.542504876190936,6.412604926207298,6.001380894126286,6.001380894126286,-0.013686561701951079,-0.013686561701951079,-0.013686561701951079,-0.013686561701951079,-0.013686561701951079,-0.013686561701951079,0.0,0.0,0.0,5.987694332424335
5.962802104118193,5.495810719570197,6.390328163044788,5.962802104118193,5.962802104118193,-0.02376172659914267,-0.02376172659914267,-0.02376172659914267,-0.02376172659914267,-0.02376172659914267,-0.02376172659914267,0.0,0.0,0.0,5.93904037751905
5.925468023652384,5.45068803478168,6.312079552160306,5.925468023652384,5.925468023652384,-0.03783268416126301,-0.03783268416126301,-0.03783268416126301,-0.03783268416126301,-0.03783268416126301,-0.03783268416126301,0.0,0.0,0.0,5.887635339491121
5.886889473837714,5.443701399703995,6.351153534970779,5.886889473837714,5.886889473837714,0.00016449235278415274,0.00016449235278415274,0.00016449235278415274,0.00016449235278415274,0.00016449235278415274,0.00016449235278415274,0.0,0.0,0.0,5.887053966190498
5.849555393371903,5.441197294588234,6.298903265797516,5.849555393371903,5.849555393371903,0.023407268934957048,0.023407268934957048,0.023407268934957048,0.023407268934957048,0.023407268934957048,0.023407268934957048,0.0,0.0,0.0,5.872962662306859
5.810976843557233,5.3710479011646335,6.262227083743297,5.810976843557233,5.810976843557233,0.016891506006775414,0.016891506006775414,0.016891506006775414,0.016891506006775414,0.016891506006775414,0.016891506006775414,0.0,0.0,0.0,5.8278683495640085
5.772398293742563,5.324786484673351,6.2147588915284455,5.772398293742563,5.772398293742563,0.031116312399807406,0.031116312399807406,0.031116312399807406,0.031116312399807406,0.031116312399807406,0.031116312399807406,0.0,0.0,0.0,5.80351460614237
5.736308682625613,5.339826894267044,6.219859455082989,5.736308682625613,5.736308682625613,0.04074509043414139,0.04074509043414139,0.04074509043414139,0.04074509043414139,0.04074509043414139,0.04074509043414139,0.0,0.0,0.0,5.777053773059754
5.697730132810943,5.216804535030852,6.115986446188817,5.697730132810943,5.697730132810943,-0.02900475175702402,-0.02900475175702402,-0.02900475175702402,-0.02900475175702402,-0.02900475175702402,-0.02900475175702402,0.0,0.0,0.0,5.668725381053918
5.66070891196799,5.187531124825193,6.1314500733265085,5.66070891196799,5.66070891196799,-0.024929133505532306,-0.024929133505532306,-0.024929133505532306,-0.024929133505532306,-0.024929133505532306,-0.024929133505532306,0.0,0.0,0.0,5.6357797784624575
5.622453650430269,5.1442298089270615,6.03808175717298,5.622453650430269,5.622453650430269,-0.05921512991611316,-0.05921512991611316,-0.05921512991611316,-0.05921512991611316,-0.05921512991611316,-0.05921512991611316,0.0,0.0,0.0,5.5632385205141555
5.585432429587314,5.063713445243173,5.9696640107356265,5.585432429587314,5.585432429587314,-0.0845109732745996,-0.0845109732745996,-0.0845109732745996,-0.0845109732745996,-0.0845109732745996,-0.0845109732745996,0.0,0.0,0.0,5.500921456312715
5.547177168049594,4.930994927638489,5.880523236848566,5.547177168049594,5.547177168049594,-0.12574436167133016,-0.12574436167133016,-0.12574436167133016,-0.12574436167133016,-0.12574436167133016,-0.12574436167133016,0.0,0.0,0.0,5.421432806378264
5.508921906511875,5.112295666496138,6.004695219631718,5.508921906511875,5.508921906511875,0.07722550362680311,0.07722550362680311,0.07722550362680311,0.07722550362680311,0.07722550362680311,0.07722550362680311,0.0,0.0,0.0,5.586147410138678
5.471900685668921,5.067346289852625,5.9753436577558725,5.471900685668921,5.471900685668921,0.047136167384550356,0.047136167384550356,0.047136167384550356,0.047136167384550356,0.047136167384550356,0.047136167384550356,0.0,0.0,0.0,5.519036853053472
5.433645481275095,5.027756854371025,5.909748783620626,5.433645481275095,5.433645481275095,0.014089883210431312,0.014089883210431312,0.014089883210431312,0.014089883210431312,0.014089883210431312,0.014089883210431312,0.0,0.0,0.0,5.447735364485526
5.396624315732683,4.899436978381959,5.785610983655464,5.396624315732683,5.396624315732683,-0.017585025850281228,-0.017585025850281228,-0.017585025850281228,-0.017585025850281228,-0.017585025850281228,-0.017585025850281228,0.0,0.0,0.0,5.379039289882401
5.358369111338856,4.889795414901344,5.760786052834883,5.358369111338856,5.358369111338856,-0.035321278988637565,-0.035321278988637565,-0.035321278988637565,-0.035321278988637565,-0.035321278988637565,-0.035321278988637565,0.0,0.0,0.0,5.323047832350219
5.32011390694503,4.796596380056089,5.680243767932262,5.32011390694503,5.32011390694503,-0.0701701280816276,-0.0701701280816276,-0.0701701280816276,-0.0701701280816276,-0.0701701280816276,-0.0701701280816276,0.0,0.0,0.0,5.249943778863402
5.285560819105445,4.838972713442362,5.753476827822959,5.285560819105445,5.285560819105445,-0.001148276784517826,-0.001148276784517826,-0.001148276784517826,-0.001148276784517826,-0.001148276784517826,-0.001148276784517826,0.0,0.0,0.0,5.284412542320927
5.247305614711619,4.754956039347797,5.674559387122514,5.247305614711619,5.247305614711619,-0.035915610397688744,-0.035915610397688744,-0.035915610397688744,-0.035915610397688744,-0.035915610397688744,-0.035915610397688744,0.0,0.0,0.0,5.21139000431393
5.210284449169208,4.71976971297328,5.651503354327755,5.210284449169208,5.210284449169208,-0.03445786447029967,-0.03445786447029967,-0.03445786447029967,-0.03445786447029967,-0.03445786447029967,-0.03445786447029967,0.0,0.0,0.0,5.175826584698909
5.172029282156813,4.625159906103141,5.559135590867844,5.172029282156813,5.172029282156813,-0.053344268895635635,-0.053344268895635635,-0.053344268895635635,-0.053344268895635635,-0.053344268895635635,-0.053344268895635635,0.0,0.0,0.0,5.118685013261177
5.135008152789979,4.631047409851639,5.51844509873682,5.135008152789979,5.135008152789979,-0.06411797016087276,-0.06411797016087276,-0.06411797016087276,-0.06411797016087276,-0.06411797016087276,-0.06411797016087276,0.0,0.0,0.0,5.070890182629106
5.096752985777584,4.545191348717948,5.452996392211342,5.096752985777584,5.096752985777584,-0.0874057541193567,-0.0874057541193567,-0.0874057541193567,-0.0874057541193567,-0.0874057541193567,-0.0874057541193567,0.0,0.0,0.0,5.009347231658228
5.05849781876519,4.653202686898649,5.5418953960567805,5.05849781876519,5.05849781876519,0.04471876805141793,0.04471876805141793,0.04471876805141793,0.04471876805141793,0.04471876805141793,0.04471876805141793,0.0,0.0,0.0,5.1032165868166075
5.021476689398357,4.622537258926531,5.4906156757330935,5.021476689398357,5.021476689398357,0.018464084977200677,0.018464084977200677,0.018464084977200677,0.018464084977200677,0.018464084977200677,0.018464084977200677,0.0,0.0,0.0,5.039940774375558
4.98322152238596,4.524070943755719,5.437185031273527,4.98322152238596,4.98322152238596,0.008595169864042197,0.008595169864042197,0.008595169864042197,0.008595169864042197,0.008595169864042197,0.008595169864042197,0.0,0.0,0.0,4.991816692250002
4.946327681178725,4.4825993653406035,5.381678117253845,4.946327681178725,4.946327681178725,-0.004531936115893738,-0.004531936115893738,-0.004531936115893738,-0.004531936115893738,-0.004531936115893738,-0.004531936115893738,0.0,0.0,0.0,4.941795745062832
4.908204045264582,4.468235883194153,5.332913303041873,4.908204045264582,4.908204045264582,-0.01810807500004461,-0.01810807500004461,-0.01810807500004461,-0.01810807500004461,-0.01810807500004461,-0.01810807500004461,0.0,0.0,0.0,4.890095970264538
4.8700804093504395,4.377771377575001,5.277950680969218,4.8700804093504395,4.8700804093504395,-0.03557626323405999,-0.03557626323405999,-0.03557626323405999,-0.03557626323405999,-0.03557626323405999,-0.03557626323405999,0.0,0.0,0.0,4.834504146116379
4.83564615755702,4.395246905851886,5.2426076646637485,4.83564615755702,4.83564615755702,-0.04363352421870344,-0.04363352421870344,-0.04363352421870344,-0.04363352421870344,-0.04363352421870344,-0.04363352421870344,0.0,0.0,0.0,4.792012633338317
4.797522521642878,4.265564479076397,5.208180063206662,4.797522521642878,4.797522521642878,-0.042442817843935235,-0.042442817843935235,-0.042442817843935235,-0.042442817843935235,-0.042442817843935235,-0.042442817843935235,0.0,0.0,0.0,4.755079703798943
4.760628680435643,4.25486780182021,5.1519127912940785,4.760628680435643,4.760628680435643,-0.043446185442805124,-0.043446185442805124,-0.043446185442805124,-0.043446185442805124,-0.043446185442805124,-0.043446185442805124,0.0,0.0,0.0,4.717182494992837
4.7225050445214976,4.2372779034839,5.108849436084345,4.7225050445214976,4.7225050445214976,-0.04679282912561313,-0.04679282912561313,-0.04679282912561313,-0.04679282912561313,-0.04679282912561313,-0.04679282912561313,0.0,0.0,0.0,4.675712215395884
4.688380455094774,4.224189354003572,5.089884129477344,4.688380455094774,4.688380455094774,-0.04346916290218645,-0.04346916290218645,-0.04346916290218645,-0.04346916290218645,-0.04346916290218645,-0.04346916290218645,0.0,0.0,0.0,4.644911292192587
4.653118379353827,4.1462409319649485,5.094401813312417,4.653118379353827,4.653118379353827,-0.05003947586341249,-0.05003947586341249,-0.05003947586341249,-0.05003947586341249,-0.05003947586341249,-0.05003947586341249,0.0,0.0,0.0,4.603078903490414
4.6178563036128795,4.185382941320168,5.0604355653716055,4.6178563036128795,4.6178563036128795,0.011044106860094887,0.011044106860094887,0.011044106860094887,0.011044106860094887,0.011044106860094887,0.011044106860094887,0.0,0.0,0.0,4.6289004104729745
4.583731714186155,4.130654463221726,5.017759470984672,4.583731714186155,4.583731714186155,-0.009874229276040241,-0.009874229276040241,-0.009874229276040241,-0.009874229276040241,-0.009874229276040241,-0.009874229276040241,0.0,0.0,0.0,4.573857484910115
4.548469638445208,4.085010613819732,5.019458812471156,4.548469638445208,4.548469638445208,0.003949206972631801,0.003949206972631801,0.003949206972631801,0.003949206972631801,0.003949206972631801,0.003949206972631801,0.0,0.0,0.0,4.552418845417839
4.514345049018487,4.080916178971387,4.983356249088788,4.514345049018487,4.514345049018487,0.009139583281848808,0.009139583281848808,0.009139583281848808,0.009139583281848808,0.009139583281848808,0.009139583281848808,0.0,0.0,0.0,4.5234846323003355
4.490648963889387,4.048315633927635,4.920054427379953,4.490648963889387,4.490648963889387,-0.0006919215771155753,-0.0006919215771155753,-0.0006919215771155753,-0.0006919215771155753,-0.0006919215771155753,-0.0006919215771155753,0.0,0.0,0.0,4.489957042312271
4.466952878760288,3.979878850267088,4.886747160946248,4.466952878760288,4.466952878760288,-0.0018011525302792971,-0.0018011525302792971,-0.0018011525302792971,-0.0018011525302792971,-0.0018011525302792971,-0.0018011525302792971,0.0,0.0,0.0,4.465151726230008
4.445549963159811,3.938966786443487,4.809317216203457,4.445549963159811,4.445549963159811,-0.08666198395524591,-0.08666198395524591,-0.08666198395524591,-0.08666198395524591,-0.08666198395524591,-0.08666198395524591,0.0,0.0,0.0,4.358887979204566
4.421853878030712,3.9732973771797706,4.831969504075288,4.421853878030712,4.421853878030712,-0.04856156326605098,-0.04856156326605098,-0.04856156326605098,-0.04856156326605098,-0.04856156326605098,-0.04856156326605098,0.0,0.0,0.0,4.373292314764661
4.398922182744488,3.8906545083972612,4.790843114041172,4.398922182744488,4.398922182744488,-0.05188282733156344,-0.05188282733156344,-0.05188282733156344,-0.05188282733156344,-0.05188282733156344,-0.05188282733156344,0.0,0.0,0.0,4.3470393554129245
4.375226097615387,3.9031609759775936,4.781019049959445,4.375226097615387,4.375226097615387,-0.03957311584732055,-0.03957311584732055,-0.03957311584732055,-0.03957311584732055,-0.03957311584732055,-0.03957311584732055,0.0,0.0,0.0,4.3356529817680665
4.3522944023291625,3.8618271228660754,4.779351738357894,4.3522944023291625,4.3522944023291625,-0.022603217385081448,-0.022603217385081448,-0.022603217385081448,-0.022603217385081448,-0.022603217385081448,-0.022603217385081448,0.0,0.0,0.0,4.329691184944081
4.346739188032048,3.874005957185521,4.759703227914033,4.346739188032048,4.346739188032048,-0.013686561701833027,-0.013686561701833027,-0.013686561701833027,-0.013686561701833027,-0.013686561701833027,-0.013686561701833027,0.0,0.0,0.0,4.333052626330215
4.341183973734934,3.871589844830026,4.768869758106842,4.341183973734934,4.341183973734934,-0.023761726599264735,-0.023761726599264735,-0.023761726599264735,-0.023761726599264735,-0.023761726599264735,-0.023761726599264735,0.0,0.0,0.0,4.317422247135669
4.335807959899016,3.829404494457858,4.7450199404886115,4.335807959899016,4.335807959899016,-0.03783268416123078,-0.03783268416123078,-0.03783268416123078,-0.03783268416123078,-0.03783268416123078,-0.03783268416123078,0.0,0.0,0.0,4.297975275737786
4.330252745601902,3.915725958090161,4.758176643366554,4.330252745601902,4.330252745601902,0.00016449235278861887,0.00016449235278861887,0.00016449235278861887,0.00016449235278861887,0.00016449235278861887,0.00016449235278861887,0.0,0.0,0.0,4.33041723795469
4.3248767317659835,3.9275420728807244,4.764640341188975,4.3248767317659835,4.3248767317659835,0.02340726893505971,0.02340726893505971,0.02340726893505971,0.02340726893505971,0.02340726893505971,0.02340726893505971,0.0,0.0,0.0,4.348284000701043
4.31932151746887,3.8729920337518773,4.815575571276028,4.31932151746887,4.31932151746887,0.01689150600699813,0.01689150600699813,0.01689150600699813,0.01689150600699813,0.01689150600699813,0.01689150600699813,0.0,0.0,0.0,4.336213023475868
4.333813387988848,3.908126838161885,4.841815419646927,4.333813387988848,4.333813387988848,0.03111631239966479,0.03111631239966479,0.03111631239966479,0.03111631239966479,0.03111631239966479,0.03111631239966479,0.0,0.0,0.0,4.3649297003885135
4.347370299120441,3.9404215900441155,4.851743243728268,4.347370299120441,4.347370299120441,0.04074509043392918,0.04074509043392918,0.04074509043392918,0.04074509043392918,0.04074509043392918,0.04074509043392918,0.0,0.0,0.0,4.38811538955437
4.3618621696404185,3.906117784777598,4.7736851482002125,4.3618621696404185,4.3618621696404185,-0.029004751757082593,-0.029004751757082593,-0.029004751757082593,-0.029004751757082593,-0.029004751757082593,-0.029004751757082593,0.0,0.0,0.0,4.332857417883336
4.3758865604662045,3.897519486798284,4.770605444347353,4.3758865604662045,4.3758865604662045,-0.024929133505603964,-0.024929133505603964,-0.024929133505603964,-0.024929133505603964,-0.024929133505603964,-0.024929133505603964,0.0,0.0,0.0,4.3509574269606
4.390378430986182,3.8991027132656657,4.751312530812593,4.390378430986182,4.390378430986182,-0.05921512991607946,-0.05921512991607946,-0.05921512991607946,-0.05921512991607946,-0.05921512991607946,-0.05921512991607946,0.0,0.0,0.0,4.331163301070102
4.404402821811968,3.890527905565578,4.785542710012847,4.404402821811968,4.404402821811968,-0.08451097327448809,-0.08451097327448809,-0.08451097327448809,-0.08451097327448809,-0.08451097327448809,-0.08451097327448809,0.0,0.0,0.0,4.3198918485374795
4.418894692331946,3.8611583605520026,4.732191898631697,4.418894692331946,4.418894692331946,-0.1257443616712267,-0.1257443616712267,-0.1257443616712267,-0.1257443616712267,-0.1257443616712267,-0.1257443616712267,0.0,0.0,0.0,4.29315033066072
4.447063305729878,4.054464732171671,4.943470800130142,4.447063305729878,4.447063305729878,0.07722550362688926,0.07722550362688926,0.07722550362688926,0.07722550362688926,0.07722550362688926,0.07722550362688926,0.0,0.0,0.0,4.524288809356767
4.47432325417949,4.083762139429073,4.976981555207165,4.47432325417949,4.47432325417949,0.047136167384300466,0.047136167384300466,0.047136167384300466,0.047136167384300466,0.047136167384300466,0.047136167384300466,0.0,0.0,0.0,4.52145942156379
4.5024918675774215,4.078860794525914,4.969231792848876,4.5024918675774215,4.5024918675774215,0.01408988321040075,0.01408988321040075,0.01408988321040075,0.01408988321040075,0.01408988321040075,0.01408988321040075,0.0,0.0,0.0,4.5165817507878225
4.5297518160270345,4.060602276115755,4.9402481634160464,4.5297518160270345,4.5297518160270345,-0.01758502585017521,-0.01758502585017521,-0.01758502585017521,-0.01758502585017521,-0.01758502585017521,-0.01758502585017521,0.0,0.0,0.0,4.51216679017686
4.557920429424966,4.086353732563548,4.943963484148709,4.557920429424966,4.557920429424966,-0.03532127898852069,-0.03532127898852069,-0.03532127898852069,-0.03532127898852069,-0.03532127898852069,-0.03532127898852069,0.0,0.0,0.0,4.522599150436445
4.586089042822897,4.05455633636354,4.961546813994402,4.586089042822897,4.586089042822897,-0.07017012808164003,-0.07017012808164003,-0.07017012808164003,-0.07017012808164003,-0.07017012808164003,-0.07017012808164003,0.0,0.0,0.0,4.515918914741256
4.611531662256213,4.189453764735803,5.062400305295369,4.611531662256213,4.611531662256213,-0.0011482767843708224,-0.0011482767843708224,-0.0011482767843708224,-0.0011482767843708224,-0.0011482767843708224,-0.0011482767843708224,0.0,0.0,0.0,4.610383385471842
4.639700276628813,4.178512622147703,5.03252578762313,4.639700276628813,4.639700276628813,-0.03591561039777717,-0.03591561039777717,-0.03591561039777717,-0.03591561039777717,-0.03591561039777717,-0.03591561039777717,0.0,0.0,0.0,4.603784666231036
4.666960226021651,4.179725596101037,5.06558936298901,4.666960226021651,4.666960226021651,-0.034457864470330585,-0.034457864470330585,-0.034457864470330585,-0.034457864470330585,-0.034457864470330585,-0.034457864470330585,0.0,0.0,0.0,4.63250236155132
4.695128840394251,4.205663045165549,5.1133286759704335,4.695128840394251,4.695128840394251,-0.053344268895596195,-0.053344268895596195,-0.053344268895596195,-0.053344268895596195,-0.053344268895596195,-0.053344268895596195,0.0,0.0,0.0,4.641784571498654
4.722388789787089,4.217645280561288,5.108793604824067,4.722388789787089,4.722388789787089,-0.06411797016088414,-0.06411797016088414,-0.06411797016088414,-0.06411797016088414,-0.06411797016088414,-0.06411797016088414,0.0,0.0,0.0,4.658270819626204
4.750557404159688,4.2136348399004655,5.128979892487969,4.750557404159688,4.750557404159688,-0.08740575411933324,-0.08740575411933324,-0.08740575411933324,-0.08740575411933324,-0.08740575411933324,-0.08740575411933324,0.0,0.0,0.0,4.663151650040354
4.778726018532288,4.365468413561186,5.297372442043886,4.778726018532288,4.778726018532288,0.04471876805133425,0.04471876805133425,0.04471876805133425,0.04471876805133425,0.04471876805133425,0.04471876805133425,0.0,0.0,0.0,4.8234447865836225
4.805985969367825,4.387028022329956,5.268845623015849,4.805985969367825,4.805985969367825,0.018464084977036582,0.018464084977036582,0.018464084977036582,0.018464084977036582,0.018464084977036582,0.018464084977036582,0.0,0.0,0.0,4.824450054344862
4.8341545852312136,4.395676271722106,5.310710506112628,4.8341545852312136,4.8341545852312136,0.008595169864053698,0.008595169864053698,0.008595169864053698,0.008595169864053698,0.008595169864053698,0.008595169864053698,0.0,0.0,0.0,4.842749755095268
