Year,Month,OtherBirths
1992,1992-01-01,5333597
1992,1992-02-01,5043005
1992,1992-03-01,5428984
1992,1992-04-01,5310492
1992,1992-05-01,5476667
1992,1992-06-01,5400846
1992,1992-07-01,5706634
1992,1992-08-01,5573112
1992,1992-09-01,5557129
1992,1992-10-01,5511865
1992,1992-11-01,5154951
1992,1992-12-01,5394464
1993,1993-01-01,5167248
1993,1993-02-01,4842559
1993,1993-03-01,5442000
1993,1993-04-01,5199645
1993,1993-05-01,5342176
1993,1993-06-01,5329839
1993,1993-07-01,5605538
1993,1993-08-01,5604753
1993,1993-09-01,5579422
1993,1993-10-01,5335777
1993,1993-11-01,5076913
1993,1993-12-01,5294731
1994,1994-01-01,5646813
1994,1994-02-01,5264330
1994,1994-03-01,5921920
1994,1994-04-01,5523844
1994,1994-05-01,5753857
1994,1994-06-01,5723045
1994,1994-07-01,5992033
1994,1994-08-01,6128101
1994,1994-09-01,5929288
1994,1994-10-01,5799682
1994,1994-11-01,5616969
1994,1994-12-01,5694937
1995,1995-01-01,5510953
1995,1995-02-01,5130218
1995,1995-03-01,5701924
1995,1995-04-01,5356133
1995,1995-05-01,5782838
1995,1995-06-01,5719421
1995,1995-07-01,5913536
1995,1995-08-01,6089856
1995,1995-09-01,5900407
1995,1995-10-01,5777027
1995,1995-11-01,5426736
1995,1995-12-01,5481626
1996,1996-01-01,5446713
1996,1996-02-01,5198489
1996,1996-03-01,5570072
1996,1996-04-01,5395863
1996,1996-05-01,5630019
1996,1996-06-01,5490727
1996,1996-07-01,5947798
1996,1996-08-01,5973853
1996,1996-09-01,5807316
1996,1996-10-01,5831705
1996,1996-11-01,5380296
1996,1996-12-01,5574744
1997,1997-01-01,5482326
1997,1997-02-01,5009874
1997,1997-03-01,5519216
1997,1997-04-01,5370890
1997,1997-05-01,5656793
1997,1997-06-01,5494518
1997,1997-07-01,5926695
1997,1997-08-01,5840209
1997,1997-09-01,5755822
1997,1997-10-01,5651629
1997,1997-11-01,5297528
1997,1997-12-01,5661199
1998,1998-01-01,5483713
1998,1998-02-01,5090661
1998,1998-03-01,5609102
1998,1998-04-01,5449627
1998,1998-05-01,5624039
1998,1998-06-01,5554834
1998,1998-07-01,5940416
1998,1998-08-01,5896809
1998,1998-09-01,5871581
1998,1998-10-01,5722755
1998,1998-11-01,5398294
1998,1998-12-01,5736012
1999,1999-01-01,5473021
1999,1999-02-01,5068755
1999,1999-03-01,5650440
1999,1999-04-01,5385541
1999,1999-05-01,5566823
1999,1999-06-01,5631639
1999,1999-07-01,5952938
1999,1999-08-01,6024833
1999,1999-09-01,5974246
1999,1999-10-01,5705345
1999,1999-11-01,5417586
1999,1999-12-01,5710440
2000,2000-01-01,5642282
2000,2000-02-01,5393582
2000,2000-03-01,5792612
2000,2000-04-01,5378895
2000,2000-05-01,5810085
2000,2000-06-01,5787155
2000,2000-07-01,5931565
2000,2000-08-01,6141749
2000,2000-09-01,5956580
2000,2000-10-01,5912679
2000,2000-11-01,5735804
2000,2000-12-01,5782453
2001,2001-01-01,5747791
2001,2001-02-01,5172721
2001,2001-03-01,5744495
2001,2001-04-01,5502456
2001,2001-05-01,5846721
2001,2001-06-01,5640971
2001,2001-07-01,5983243
2001,2001-08-01,6211972
2001,2001-09-01,5874387
2001,2001-10-01,5936303
2001,2001-11-01,5569048
2001,2001-12-01,5609409
2002,2002-01-01,5662202
2002,2002-02-01,5178635
2002,2002-03-01,5635959
2002,2002-04-01,5525801
2002,2002-05-01,5780892
2002,2002-06-01,5579217
2002,2002-07-01,6093598
2002,2002-08-01,6145959
2002,2002-09-01,6007440
2002,2002-10-01,5959327
2002,2002-11-01,5515199
2002,2002-12-01,5755487
2003,2003-01-01,6136430
2003,2003-02-01,5700546
2003,2003-03-01,6233860
2003,2003-04-01,6086816
2003,2003-05-01,6390361
2003,2003-06-01,6205975
2003,2003-07-01,6723421
2003,2003-08-01,6691618
2003,2003-09-01,6693381
2003,2003-10-01,6595612
2003,2003-11-01,5961573
2003,2003-12-01,6412280
2004,2004-01-01,6198913
2004,2004-02-01,5833383
2004,2004-03-01,6383783
2004,2004-04-01,6142703
2004,2004-05-01,6215739
2004,2004-06-01,6352117
2004,2004-07-01,6662421
2004,2004-08-01,6630142
2004,2004-09-01,6677875
2004,2004-10-01,6526610
2004,2004-11-01,6295778
2004,2004-12-01,6470170
2005,2005-01-01,6193729
2005,2005-02-01,5760614
2005,2005-03-01,6465201
2005,2005-04-01,6126645
2005,2005-05-01,6382338
2005,2005-06-01,6478068
2005,2005-07-01,6645171
2005,2005-08-01,6908589
2005,2005-09-01,6838705
2005,2005-10-01,6476284
2005,2005-11-01,6308121
2005,2005-12-01,6534616
2006,2006-01-01,6369712
2006,2006-02-01,5937475
2006,2006-03-01,6615719
2006,2006-04-01,6099479
2006,2006-05-01,6566914
2006,2006-06-01,6623257
2006,2006-07-01,6837200
2006,2006-08-01,7229772
2006,2006-09-01,7008448
2006,2006-10-01,6879649
2006,2006-11-01,6607892
2006,2006-12-01,6684546
2007,2007-01-01,6620187
2007,2007-02-01,6061545
2007,2007-03-01,6677736
2007,2007-04-01,6258057
2007,2007-05-01,6679256
2007,2007-06-01,6620018
2007,2007-07-01,7047372
2007,2007-08-01,7295614
2007,2007-09-01,6870413
2007,2007-10-01,6924708
2007,2007-11-01,6632063
2007,2007-12-01,6644001
2008,2008-01-01,6650641
2008,2008-02-01,6295733
2008,2008-03-01,6487117
2008,2008-04-01,6411253
2008,2008-05-01,6544804
2008,2008-06-01,6414040
2008,2008-07-01,6980313
2008,2008-08-01,6945394
2008,2008-09-01,6847111
2008,2008-10-01,6680175
2008,2008-11-01,6061008
2008,2008-12-01,6623478
2009,2009-01-01,6302680
2009,2009-02-01,5864827
2009,2009-03-01,6430060
2009,2009-04-01,6206552
2009,2009-05-01,6344756
2009,2009-06-01,6375895
2009,2009-07-01,6809056
2009,2009-08-01,6698681
2009,2009-09-01,6745103
2009,2009-10-01,6470380
2009,2009-11-01,5964940
2009,2009-12-01,6364155
2010,2010-01-01,6015022
2010,2010-02-01,5592655
2010,2010-03-01,6245164
2010,2010-04-01,5957657
2010,2010-05-01,6019149
2010,2010-06-01,6131832
2010,2010-07-01,6345383
2010,2010-08-01,6494420
2010,2010-09-01,6521625
2010,2010-10-01,6282983
2010,2010-11-01,6087587
2010,2010-12-01,6320738
2011,2011-01-01,5955522
2011,2011-02-01,5511898
2011,2011-03-01,6088988
2011,2011-04-01,5770259
2011,2011-05-01,5979814
2011,2011-06-01,6173476
2011,2011-07-01,6355932
2011,2011-08-01,6648662
2011,2011-09-01,6402186
2011,2011-10-01,6103013
2011,2011-11-01,5979829
2011,2011-12-01,6094666
2012,2012-01-01,5867245
2012,2012-02-01,5636829
2012,2012-03-01,5986529
2012,2012-04-01,5641798
2012,2012-05-01,6057571
2012,2012-06-01,6009763
2012,2012-07-01,6417414
2012,2012-08-01,6687457
2012,2012-09-01,6345459
2012,2012-10-01,6450161
2012,2012-11-01,6052761
2012,2012-12-01,6033062
2013,2013-01-01,6019069
2013,2013-02-01,5400322
2013,2013-03-01,5912405
2013,2013-04-01,5742935
2013,2013-05-01,6051749
2013,2013-06-01,5854283
2013,2013-07-01,6429694
2013,2013-08-01,6586573
2013,2013-09-01,6310746
2013,2013-10-01,6356183
2013,2013-11-01,5954433
2013,2013-12-01,6288370
2014,2014-01-01,6590347
2014,2014-02-01,6011020
2014,2014-03-01,6493552
2014,2014-04-01,6395748
2014,2014-05-01,6670223
2014,2014-06-01,6522314
2014,2014-07-01,7137994
2014,2014-08-01,7127922
2014,2014-09-01,7051416
2014,2014-10-01,6965014
2014,2014-11-01,6473056
2014,2014-12-01,6920310
2015,2015-01-01,6602817
2015,2015-02-01,6018268
2015,2015-03-01,6608334
2015,2015-04-01,6420215
2015,2015-05-01,6538315
2015,2015-06-01,6593908
2015,2015-07-01,7100221
2015,2015-08-01,7101406
2015,2015-09-01,7039726
2015,2015-10-01,6868669
2015,2015-11-01,6481448
2015,2015-12-01,6806818
