Year,Month,TriStateBirths
1992,1992-01-01,441760
1992,1992-02-01,420579
1992,1992-03-01,449868
1992,1992-04-01,437369
1992,1992-05-01,452885
1992,1992-06-01,449881
1992,1992-07-01,477715
1992,1992-08-01,457237
1992,1992-09-01,453741
1992,1992-10-01,451268
1992,1992-11-01,427330
1992,1992-12-01,440793
1993,1993-01-01,428853
1993,1993-02-01,403148
1993,1993-03-01,453522
1993,1993-04-01,436293
1993,1993-05-01,444050
1993,1993-06-01,439186
1993,1993-07-01,466083
1993,1993-08-01,453820
1993,1993-09-01,450079
1993,1993-10-01,430826
1993,1993-11-01,409017
1993,1993-12-01,425782
1994,1994-01-01,482179
1994,1994-02-01,458840
1994,1994-03-01,517625
1994,1994-04-01,483999
1994,1994-05-01,499627
1994,1994-06-01,496794
1994,1994-07-01,534339
1994,1994-08-01,536506
1994,1994-09-01,514210
1994,1994-10-01,496463
1994,1994-11-01,476187
1994,1994-12-01,494685
1995,1995-01-01,477975
1995,1995-02-01,450457
1995,1995-03-01,501558
1995,1995-04-01,470900
1995,1995-05-01,511726
1995,1995-06-01,515040
1995,1995-07-01,519515
1995,1995-08-01,535937
1995,1995-09-01,508955
1995,1995-10-01,500977
1995,1995-11-01,471869
1995,1995-12-01,480017
1996,1996-01-01,480364
1996,1996-02-01,470631
1996,1996-03-01,496492
1996,1996-04-01,470172
1996,1996-05-01,486950
1996,1996-06-01,489741
1996,1996-07-01,521569
1996,1996-08-01,534902
1996,1996-09-01,522543
1996,1996-10-01,516560
1996,1996-11-01,463389
1996,1996-12-01,483999
1997,1997-01-01,481694
1997,1997-02-01,445951
1997,1997-03-01,501576
1997,1997-04-01,492823
1997,1997-05-01,511161
1997,1997-06-01,503194
1997,1997-07-01,537384
1997,1997-08-01,531556
1997,1997-09-01,509332
1997,1997-10-01,510364
1997,1997-11-01,468265
1997,1997-12-01,500770
1998,1998-01-01,491322
1998,1998-02-01,466021
1998,1998-03-01,514347
1998,1998-04-01,496794
1998,1998-05-01,512182
1998,1998-06-01,512895
1998,1998-07-01,548270
1998,1998-08-01,531038
1998,1998-09-01,534841
1998,1998-10-01,509950
1998,1998-11-01,477801
1998,1998-12-01,506941
1999,1999-01-01,492031
1999,1999-02-01,464016
1999,1999-03-01,522205
1999,1999-04-01,492907
1999,1999-05-01,513135
1999,1999-06-01,517812
1999,1999-07-01,541327
1999,1999-08-01,542459
1999,1999-09-01,541407
1999,1999-10-01,514059
1999,1999-11-01,480895
1999,1999-12-01,514558
2000,2000-01-01,522606
2000,2000-02-01,494726
2000,2000-03-01,534861
2000,2000-04-01,498224
2000,2000-05-01,533057
2000,2000-06-01,537782
2000,2000-07-01,551729
2000,2000-08-01,562351
2000,2000-09-01,538982
2000,2000-10-01,525449
2000,2000-11-01,514624
2000,2000-12-01,521456
2001,2001-01-01,518821
2001,2001-02-01,468872
2001,2001-03-01,530984
2001,2001-04-01,510402
2001,2001-05-01,531411
2001,2001-06-01,510681
2001,2001-07-01,545290
2001,2001-08-01,547353
2001,2001-09-01,526074
2001,2001-10-01,520941
2001,2001-11-01,491285
2001,2001-12-01,491846
2002,2002-01-01,508441
2002,2002-02-01,471900
2002,2002-03-01,510455
2002,2002-04-01,490503
2002,2002-05-01,508692
2002,2002-06-01,505435
2002,2002-07-01,545287
2002,2002-08-01,548676
2002,2002-09-01,525407
2002,2002-10-01,523959
2002,2002-11-01,467347
2002,2002-12-01,497481
2003,2003-01-01,804507
2003,2003-02-01,745183
2003,2003-03-01,824984
2003,2003-04-01,804140
2003,2003-05-01,847226
2003,2003-06-01,832274
2003,2003-07-01,887980
2003,2003-08-01,865387
2003,2003-09-01,861021
2003,2003-10-01,845779
2003,2003-11-01,773715
2003,2003-12-01,811423
2004,2004-01-01,791327
2004,2004-02-01,757811
2004,2004-03-01,833511
2004,2004-04-01,804935
2004,2004-05-01,823390
2004,2004-06-01,833891
2004,2004-07-01,857636
2004,2004-08-01,847652
2004,2004-09-01,825776
2004,2004-10-01,811084
2004,2004-11-01,774414
2004,2004-12-01,794162
2005,2005-01-01,773466
2005,2005-02-01,717218
2005,2005-03-01,821461
2005,2005-04-01,802044
2005,2005-05-01,817909
2005,2005-06-01,828096
2005,2005-07-01,837381
2005,2005-08-01,856813
2005,2005-09-01,823827
2005,2005-10-01,792481
2005,2005-11-01,767730
2005,2005-12-01,782442
2006,2006-01-01,783024
2006,2006-02-01,735704
2006,2006-03-01,818920
2006,2006-04-01,760938
2006,2006-05-01,825105
2006,2006-06-01,832638
2006,2006-07-01,853908
2006,2006-08-01,877329
2006,2006-09-01,847623
2006,2006-10-01,830014
2006,2006-11-01,790079
2006,2006-12-01,797610
2007,2007-01-01,806731
2007,2007-02-01,744307
2007,2007-03-01,834089
2007,2007-04-01,775095
2007,2007-05-01,841977
2007,2007-06-01,834390
2007,2007-07-01,868282
2007,2007-08-01,880274
2007,2007-09-01,833354
2007,2007-10-01,838645
2007,2007-11-01,815401
2007,2007-12-01,794686
2008,2008-01-01,808558
2008,2008-02-01,761337
2008,2008-03-01,803445
2008,2008-04-01,796453
2008,2008-05-01,829261
2008,2008-06-01,809049
2008,2008-07-01,849645
2008,2008-08-01,845889
2008,2008-09-01,838708
2008,2008-10-01,825402
2008,2008-11-01,742198
2008,2008-12-01,790881
2009,2009-01-01,784902
2009,2009-02-01,733791
2009,2009-03-01,806714
2009,2009-04-01,790009
2009,2009-05-01,815360
2009,2009-06-01,822975
2009,2009-07-01,857201
2009,2009-08-01,821788
2009,2009-09-01,821107
2009,2009-10-01,801202
2009,2009-11-01,737876
2009,2009-12-01,782274
2010,2010-01-01,752335
2010,2010-02-01,697470
2010,2010-03-01,791458
2010,2010-04-01,773316
2010,2010-05-01,779538
2010,2010-06-01,799002
2010,2010-07-01,827581
2010,2010-08-01,811673
2010,2010-09-01,805638
2010,2010-10-01,795703
2010,2010-11-01,762540
2010,2010-12-01,793272
2011,2011-01-01,751435
2011,2011-02-01,694898
2011,2011-03-01,772348
2011,2011-04-01,739632
2011,2011-05-01,792382
2011,2011-06-01,800402
2011,2011-07-01,818158
2011,2011-08-01,828419
2011,2011-09-01,802314
2011,2011-10-01,771186
2011,2011-11-01,753521
2011,2011-12-01,753832
2012,2012-01-01,740002
2012,2012-02-01,708899
2012,2012-03-01,752892
2012,2012-04-01,725990
2012,2012-05-01,782936
2012,2012-06-01,768284
2012,2012-07-01,802669
2012,2012-08-01,842667
2012,2012-09-01,787250
2012,2012-10-01,790191
2012,2012-11-01,764973
2012,2012-12-01,760037
2013,2013-01-01,756616
2013,2013-02-01,676278
2013,2013-03-01,735748
2013,2013-04-01,730603
2013,2013-05-01,772159
2013,2013-06-01,758543
2013,2013-07-01,810922
2013,2013-08-01,802775
2013,2013-09-01,772415
2013,2013-10-01,778863
2013,2013-11-01,725805
2013,2013-12-01,757468
2014,2014-01-01,758085
2014,2014-02-01,686706
2014,2014-03-01,756337
2014,2014-04-01,735518
2014,2014-05-01,798183
2014,2014-06-01,777438
2014,2014-07-01,838129
2014,2014-08-01,825283
2014,2014-09-01,813957
2014,2014-10-01,788572
2014,2014-11-01,727698
2014,2014-12-01,774891
2015,2015-01-01,745987
2015,2015-02-01,687860
2015,2015-03-01,761875
2015,2015-04-01,751470
2015,2015-05-01,791063
2015,2015-06-01,786272
2015,2015-07-01,822547
2015,2015-08-01,812645
2015,2015-09-01,799368
2015,2015-10-01,783007
2015,2015-11-01,726866
2015,2015-12-01,760494
